! ***********************************************************************************************************************
! DEFINITION OF THE MODEL DECISIONS
! ***********************************************************************************************************************
! This file defines the modeling decisions used.
! NOTES:
! (1) lines starting with ! are treated as comment lines -- there is no limit on the number of comment lines
! (2) the name of the decision is followed by the character string defining the decision
! (3) the simulation start/end times must be within single quotes
! ***********************************************************************************************************************
! ***********************************************************************************************************************
soilCatTbl                      ROSETTA         ! (01) soil-category dataset
! SiB_Type  ! exponential of the log of matric head
! -----------------------------------------------------------------------------------------------
! (04) choice of function for stomatal resistance
! BallBerry ! Ball-Berry
! Jarvis    ! Jarvis
! -----------------------------------------------------------------------------------------------
! (05) choice of numerical method
! itertive  ! home-grown backward Euler
! -----------------------------------------------------------------------------------------------
! (06) method used to calculate flux derivatives
! analytic  ! analytical derivatives
! -----------------------------------------------------------------------------------------------
! (07) method used to determine LAI and SAI
! monTable  ! LAI/SAI taken directly from a monthly table for different vegetation classes
! specified ! LAI/SAI computed from green vegetation fraction and winterSAI and summerLAI parameters
! -----------------------------------------------------------------------------------------------
! (08) form of Richards' equation
! mixdform  ! mixed form of Richards' equation
! -----------------------------------------------------------------------------------------------
! (09) choice of groundwater parameterization
! qTopmodl  ! topmodel parameterization
! bigBuckt  ! a big bucket (lumped aquifer model)
! noXplict  ! no explicit groundwater parameterization
! -----------------------------------------------------------------------------------------------
! (10) choice of hydraulic conductivity profile
! constant  ! constant hydraulic conductivity with depth
! pow_prof  ! power-law profile
! -----------------------------------------------------------------------------------------------
! (11) choice of upper boundary conditions for thermodynamics
! presTemp  ! prescribed temperature
! nrg_flux  ! energy flux
! -----------------------------------------------------------------------------------------------
! (12) choice of lower boundary conditions for thermodynamics
! presTemp  ! prescribed temperature
! zeroFlux  ! zero flux
! -----------------------------------------------------------------------------------------------
! (13) choice of upper boundary conditions for soil hydrology
! presHead  ! prescribed head (volumetric liquid water content for mixed form of Richards' eqn)
! liq_flux  ! liquid water flux
! -----------------------------------------------------------------------------------------------
! (14) choice of lower boundary conditions for soil hydrology
! drainage  ! free draining
! presHead  ! prescribed head (volumetric liquid water content for mixed form of Richards' eqn)
! bottmPsi  ! function of matric head in the lower-most layer
! zeroFlux  ! zero flux
! -----------------------------------------------------------------------------------------------
! (15) choice of parameterization for vegetation roughness length and displacement height
! Raupach_BLM1994  ! Raupach (BLM 1994) "Simplified expressions..."
! CM_QJRMS1988     ! Choudhury and Monteith (QJRMS 1998) "A four layer model for the heat budget..."
! vegTypeTable     ! constant parameters dependent on the vegetation type
! -----------------------------------------------------------------------------------------------
! (16) choice of parameterization for canopy emissivity
! simplExp  ! simple exponential function
! difTrans  ! parameterized as a function of diffuse transmissivity
! -----------------------------------------------------------------------------------------------
! (17) choice of parameterization for snow interception
! stickySnow  ! maximum interception capacity an increasing function of temperature
! lightSnow   ! maximum interception capacity an inverse function of new snow density
! -----------------------------------------------------------------------------------------------
! (18) choice of wind profile
! exponential    ! exponential wind profile extends to the surface
! logBelowCanopy ! logarithmic profile below the vegetation canopy
! -----------------------------------------------------------------------------------------------
! (19) choice of stability function
! standard    ! standard MO similarity, a la Anderson (1979)
! louisinv    ! Louis (1979) inverse power function
! mahrtexp    ! Mahrt (1987) exponential function
! -----------------------------------------------------------------------------------------------
! (20) choice of canopy shortwave radiation method
! noah_mp     ! full Noah-MP implementation (including albedo)
! CLM_2stream ! CLM 2-stream model (see CLM documentation)
! UEB_2stream ! UEB 2-stream model (Mahat and Tarboton, WRR 2011)
! NL_scatter  ! Simplified method Nijssen and Lettenmaier (JGR 1999)
! BeersLaw    ! Beer's Law (as implemented in VIC)
! -----------------------------------------------------------------------------------------------
! (21) choice of albedo representation
! conDecay  ! constant decay rate (e.g., VIC, CLASS)
! varDecay  ! variable decay rate (e.g., BATS approach, with destructive metamorphism + soot content)
! -----------------------------------------------------------------------------------------------
! (22) choice of compaction routine
! consettl  ! constant settlement rate
! anderson  ! semi-empirical method of Anderson (1976)
! -----------------------------------------------------------------------------------------------
! (23) choice of method to combine and sub-divide snow layers
! CLM_2010  ! CLM option: combination/sub-dividion rules depend on layer index
! jrdn1991  ! SNTHERM option: same combination/sub-dividion rules applied to all layers
! -----------------------------------------------------------------------------------------------
! (24) choice of thermal conductivity representation for snow
! tyen1965  ! Yen (1965)
! melr1977  ! Mellor (1977)
! jrdn1991  ! Jordan (1991)
! smnv2000  ! Smirnova et al. (2000)
! -----------------------------------------------------------------------------------------------
! (25) choice of thermal conductivity representation for soil
! funcSoilWet ! function of soil wetness
! mixConstit  ! mixture of constituents
! hanssonVZJ  ! test case for the mizoguchi lab experiment, Hansson et al. VZJ 2004
! -----------------------------------------------------------------------------------------------
! (26) choice of method for the spatial representation of groundwater
! localColumn  ! separate groundwater representation in each local soil column
! singleBasin  ! single groundwater store over the entire basin
! -----------------------------------------------------------------------------------------------
! (27) choice of method for sub-grid routing
! timeDlay  ! time-delay histogram
! qInstant  ! instantaneous routing
! ***********************************************************************************************
